Date : 2025-08-05 15:18:41
Directory : /Users/clairecastanet/personal-projects/raglan_generator_vite
Total : 58 files,  5222 codes, 9 comments, 352 blanks, all 5583 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      2,992 |          0 |          2 |      2,994 |
| JavaScript JSX |         33 |      1,394 |          1 |        215 |      1,610 |
| PostCSS        |          6 |        524 |          1 |         89 |        614 |
| JavaScript     |          6 |        233 |          5 |         39 |        277 |
| XML            |          9 |         59 |          2 |          0 |         61 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |         58 |      5,222 |          9 |        352 |      5,583 |
| . (Files)                                                                                                                                                                   |          6 |      3,057 |          1 |         13 |      3,071 |
| public                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                                         |         51 |      2,164 |          8 |        339 |      2,511 |
| src (Files)                                                                                                                                                                 |          4 |        131 |          0 |         22 |        153 |
| src/components                                                                                                                                                              |         42 |      1,851 |          8 |        277 |      2,136 |
| src/components/homepage                                                                                                                                                     |         13 |        573 |          1 |         73 |        647 |
| src/components/homepage (Files)                                                                                                                                             |          2 |        181 |          0 |         32 |        213 |
| src/components/homepage/homepage_assets                                                                                                                                     |          4 |          8 |          1 |          0 |          9 |
| src/components/homepage/homepage_children                                                                                                                                   |          7 |        384 |          0 |         41 |        425 |
| src/components/pattern-data-entry                                                                                                                                           |         19 |        895 |          5 |        154 |      1,054 |
| src/components/pattern-data-entry (Files)                                                                                                                                   |          2 |        224 |          0 |         37 |        261 |
| src/components/pattern-data-entry/data-entry-assets                                                                                                                         |          2 |          2 |          0 |          0 |          2 |
| src/components/pattern-data-entry/data-entry-children                                                                                                                       |         14 |        651 |          5 |        114 |        770 |
| src/components/pattern-data-entry/data-entry-children (Files)                                                                                                               |          4 |        275 |          1 |         37 |        313 |
| src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options                                                                                     |          9 |        334 |          0 |         72 |        406 |
| src/components/pattern-data-entry/data-entry-children/utils                                                                                                                 |          1 |         42 |          4 |          5 |         51 |
| src/components/pattern-data-entry/pattern-templates                                                                                                                         |          1 |         18 |          0 |          3 |         21 |
| src/components/profile                                                                                                                                                      |         10 |        383 |          2 |         50 |        435 |
| src/components/profile (Files)                                                                                                                                              |          2 |        104 |          0 |         19 |        123 |
| src/components/profile/pattern-list                                                                                                                                         |          3 |         73 |          1 |         13 |         87 |
| src/components/profile/profile-assets                                                                                                                                       |          2 |         48 |          1 |          0 |         49 |
| src/components/profile/profile-children                                                                                                                                     |          3 |        158 |          0 |         18 |        176 |
| src/components/profile/profile-children (Files)                                                                                                                             |          1 |         48 |          0 |          6 |         54 |
| src/components/profile/profile-children/profile-page-children                                                                                                               |          2 |        110 |          0 |         12 |        122 |
| src/contexts                                                                                                                                                                |          2 |         36 |          0 |         10 |         46 |
| src/services-and-util-functions                                                                                                                                             |          3 |        146 |          0 |         30 |        176 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/clairecastanet/personal-projects/raglan_generator_vite/README.md                                                                                                     | Markdown       |          7 |          0 |          6 |         13 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/eslint.config.js                                                                                              | JavaScript     |         32 |          0 |          2 |         34 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/index.html                                                                                                    | HTML           |         13 |          0 |          1 |         14 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/package-lock.json                                                                                             | JSON           |      2,960 |          0 |          1 |      2,961 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/package.json                                                                                                  | JSON           |         32 |          0 |          1 |         33 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/public/vite.svg                                                                                               | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/App.css                                                                                                   | PostCSS        |         65 |          0 |         13 |         78 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/App.jsx                                                                                                   | JavaScript JSX |         40 |          0 |          5 |         45 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/Homepage.css                                                                          | PostCSS        |        164 |          0 |         29 |        193 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/Homepage.jsx                                                                          | JavaScript JSX |         17 |          0 |          3 |         20 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_assets/ball-of-wool-svgrepo-com.svg                                          | XML            |          5 |          1 |          0 |          6 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_assets/jumper-thin.svg                                                       | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_assets/knitting.svg                                                          | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_assets/yarn.svg                                                              | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/About.jsx                                                           | JavaScript JSX |         18 |          0 |          2 |         20 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/Banner.jsx                                                          | JavaScript JSX |         11 |          0 |          3 |         14 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/Faq.jsx                                                             | JavaScript JSX |        123 |          0 |          4 |        127 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/FaqItem.jsx                                                         | JavaScript JSX |         24 |          0 |          4 |         28 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/PatternCreationMadeEasy.jsx                                         | JavaScript JSX |         73 |          0 |          6 |         79 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/Sign-up.jsx                                                         | JavaScript JSX |         68 |          0 |         10 |         78 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/homepage/homepage_children/SignIn.jsx                                                          | JavaScript JSX |         67 |          0 |         12 |         79 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/DataEntry.css                                                               | PostCSS        |        192 |          0 |         29 |        221 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/DataEntry.jsx                                                               | JavaScript JSX |         32 |          0 |          8 |         40 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-assets/left-arrow.svg                                            | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-assets/right-arrow.svg                                           | XML            |          1 |          0 |          0 |          1 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/HowToTakeMeasurements.jsx                               | JavaScript JSX |         69 |          0 |          3 |         72 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/JumperSelectionCanvas.jsx                               | JavaScript JSX |        113 |          1 |         17 |        131 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/MeasurementsEntry.jsx                                   | JavaScript JSX |         29 |          0 |          9 |         38 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/NavigationTabs.jsx                                      | JavaScript JSX |         64 |          0 |          8 |         72 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/EnterMeasurements.jsx | JavaScript JSX |         47 |          0 |         11 |         58 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/InputMeasurement.jsx  | JavaScript JSX |         21 |          0 |          3 |         24 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/NavigationArrows.jsx  | JavaScript JSX |         25 |          0 |          2 |         27 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/PickFit.jsx           | JavaScript JSX |         56 |          0 |         10 |         66 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/PickFitButton.jsx     | JavaScript JSX |         26 |          0 |          4 |         30 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/PickJumperShape.jsx   | JavaScript JSX |         37 |          0 |         10 |         47 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/PickNecklineShape.jsx | JavaScript JSX |         43 |          0 |         11 |         54 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/PickUnit.jsx          | JavaScript JSX |         38 |          0 |          9 |         47 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/measurements-entry-switch-options/ReviewData.jsx        | JavaScript JSX |         41 |          0 |         12 |         53 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/data-entry-children/utils/data_to_text_objects.js                           | JavaScript     |         42 |          4 |          5 |         51 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/pattern-data-entry/pattern-templates/YokeJumperPattern.jsx                                     | JavaScript JSX |         18 |          0 |          3 |         21 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/Profile.css                                                                            | PostCSS        |         45 |          0 |          9 |         54 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/Profile.jsx                                                                            | JavaScript JSX |         59 |          0 |         10 |         69 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/pattern-list/PatternList.jsx                                                           | JavaScript JSX |         19 |          0 |          3 |         22 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/pattern-list/PatternTile.jsx                                                           | JavaScript JSX |         13 |          0 |          3 |         16 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/pattern-list/Patterns.css                                                              | PostCSS        |         41 |          1 |          7 |         49 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/profile-assets/pen-square-svgrepo-com.svg                                              | XML            |          4 |          0 |          0 |          4 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/profile-assets/sweater-svgrepo-com.svg                                                 | XML            |         44 |          1 |          0 |         45 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/profile-children/ProfilePage.jsx                                                       | JavaScript JSX |         48 |          0 |          6 |         54 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/profile-children/profile-page-children/Measurement.jsx                                 | JavaScript JSX |         41 |          0 |          6 |         47 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/components/profile/profile-children/profile-page-children/UserData.jsx                                    | JavaScript JSX |         69 |          0 |          6 |         75 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/contexts/FinalJumperDataContext.jsx                                                                       | JavaScript JSX |         18 |          0 |          5 |         23 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/contexts/SignedInUserContext.jsx                                                                          | JavaScript JSX |         18 |          0 |          5 |         23 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/index.css                                                                                                 | PostCSS        |         17 |          0 |          2 |         19 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/main.jsx                                                                                                  | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/services-and-util-functions/auth-services.js                                                              | JavaScript     |         35 |          0 |         10 |         45 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/services-and-util-functions/user-services.js                                                              | JavaScript     |         38 |          0 |          9 |         47 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/src/services-and-util-functions/utils.js                                                                      | JavaScript     |         73 |          0 |         11 |         84 |
| /Users/clairecastanet/personal-projects/raglan_generator_vite/vite.config.js                                                                                                | JavaScript     |         13 |          1 |          2 |         16 |
| Total                                                                                                                                                                       |                |      5,222 |          9 |        352 |      5,583 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
